,,,,,,,,
,,,,,,,,
,Case Num,QC Verdict,Model A,Model B,,,,
,1174,MATCH,0.380,0.770,,,Model A,Model B
,2515,MATCH,0.440,0.690,,FAR,?,?
,250,MATCH,0.250,0.800,,FRR,?,?
,3923,NOT MATCH,1.000,0.540,,,,
,3924,NOT MATCH,1.020,0.610,,,,
,3925,NOT MATCH,1.030,0.580,,,,
,3926,NOT MATCH,1.060,0.630,,,,
,3927,NOT MATCH,1.060,0.520,,,,
,3928,NOT MATCH,1.090,0.660,,,,
,3929,NOT MATCH,1.090,0.560,,,,
,3930,NOT MATCH,1.100,0.720,,,,
,1543,MATCH,0.410,0.680,,,,
,235,MATCH,0.300,0.730,,,,
,3865,NOT MATCH,0.830,0.660,,,,
,3866,NOT MATCH,0.850,0.720,,,,
,3867,NOT MATCH,0.870,0.700,,,,
,3868,NOT MATCH,0.880,0.720,,,,
,3869,NOT MATCH,0.890,0.640,,,,
,3870,NOT MATCH,0.890,0.590,,,,
,3871,NOT MATCH,0.940,0.520,,,,
,3872,NOT MATCH,0.940,0.630,,,,
,1156,MATCH,0.370,0.710,,,,
,1012,MATCH,0.350,0.620,,,,
,976,MATCH,0.340,0.810,,,,
,2135,NOT MATCH,0.440,0.620,,,,
,116,MATCH,0.260,0.910,,,,
,3326,NOT MATCH,0.740,0.700,,,,
,3327,NOT MATCH,0.750,0.740,,,,
,3328,NOT MATCH,0.760,0.700,,,,
,3329,NOT MATCH,0.790,0.670,,,,
,3330,NOT MATCH,0.800,0.690,,,,
,3331,NOT MATCH,0.800,0.700,,,,
,3332,NOT MATCH,0.800,0.500,,,,
,3333,NOT MATCH,0.810,0.620,,,,
,1696,NOT MATCH,0.420,0.760,,,,
,403,MATCH,0.280,0.810,,,,
,4323,NOT MATCH,0.860,0.740,,,,
,4324,NOT MATCH,0.870,0.720,,,,
,4325,NOT MATCH,0.880,0.570,,,,
,4326,NOT MATCH,0.890,0.570,,,,
,4327,NOT MATCH,0.900,0.630,,,,
,4328,NOT MATCH,0.900,0.610,,,,
,4329,NOT MATCH,0.920,0.510,,,,
,4330,NOT MATCH,0.920,0.670,,,,
,1239,MATCH,0.390,0.870,,,,
,1489,MATCH,0.410,0.770,,,,
,1730,NOT MATCH,0.420,0.790,,,,
,1139,MATCH,0.370,0.720,,,,
,2804,NOT MATCH,0.450,0.830,,,,
,1509,NOT MATCH,0.410,0.820,,,,
,2155,MATCH,0.440,0.820,,,,
,395,MATCH,0.300,0.910,,,,
,4299,NOT MATCH,0.850,0.760,,,,
,4301,NOT MATCH,0.920,0.520,,,,
,4302,NOT MATCH,0.930,0.720,,,,
,4303,NOT MATCH,0.950,0.640,,,,
,4304,NOT MATCH,0.950,0.630,,,,
,4305,NOT MATCH,0.950,0.590,,,,
,4306,NOT MATCH,0.970,0.610,,,,
,2763,NOT MATCH,0.450,0.790,,,,
,2794,NOT MATCH,0.450,0.790,,,,
,1184,NOT MATCH,0.380,0.800,,,,
,1388,NOT MATCH,0.400,0.720,,,,
,3538,NOT MATCH,1.000,0.560,,,,
,3539,NOT MATCH,1.010,0.590,,,,
,3540,NOT MATCH,1.050,0.600,,,,
,3541,NOT MATCH,1.050,0.570,,,,
,3542,NOT MATCH,1.050,0.590,,,,
,3543,NOT MATCH,1.060,0.490,,,,
,3544,NOT MATCH,1.060,0.640,,,,
,3545,NOT MATCH,1.080,0.690,,,,
,956,MATCH,0.340,0.860,,,,
,1258,NOT MATCH,0.390,0.900,,,,
,2480,MATCH,0.440,0.790,,,,
,1977,NOT MATCH,0.430,0.770,,,,
,1433,NOT MATCH,0.410,0.670,,,,
,274,NOT MATCH,0.210,0.880,,,,
,4002,NOT MATCH,0.690,0.760,,,,
,4003,NOT MATCH,0.710,0.770,,,,
,4004,NOT MATCH,0.710,0.770,,,,
,4005,NOT MATCH,0.720,0.740,,,,
,4006,NOT MATCH,0.730,0.680,,,,
,4007,NOT MATCH,0.740,0.660,,,,
,4008,NOT MATCH,0.750,0.610,,,,
,4009,NOT MATCH,0.750,0.680,,,,
,346,MATCH,0.260,0.860,,,,
,995,MATCH,0.340,0.810,,,,
,1277,NOT MATCH,0.390,0.830,,,,
,210,MATCH,0.280,0.830,,,,
,2581,NOT MATCH,0.450,0.790,,,,
,2475,MATCH,0.440,0.840,,,,
,2731,NOT MATCH,0.450,0.720,,,,
,2093,NOT MATCH,0.430,0.790,,,,
,1774,NOT MATCH,0.420,0.820,,,,
,157,MATCH,0.200,0.920,,,,
,3554,NOT MATCH,0.680,0.640,,,,
,3555,NOT MATCH,0.700,0.520,,,,
,3556,NOT MATCH,0.720,0.460,,,,
,3557,NOT MATCH,0.720,0.660,,,,
,3558,NOT MATCH,0.730,0.400,,,,
,3559,NOT MATCH,0.730,0.510,,,,
,3560,NOT MATCH,0.730,0.640,,,,
,3561,NOT MATCH,0.730,0.620,,,,
,1000,MATCH,0.350,0.780,,,,
,1785,NOT MATCH,0.420,0.800,,,,
,2622,NOT MATCH,0.450,0.740,,,,
,2563,NOT MATCH,0.450,0.760,,,,
,2344,NOT MATCH,0.440,0.760,,,,
,2824,NOT MATCH,0.450,0.840,,,,
,104,MATCH,0.250,0.890,,,,
,3269,NOT MATCH,0.610,0.760,,,,
,3270,NOT MATCH,0.660,0.750,,,,
,3271,NOT MATCH,0.680,0.720,,,,
,3272,NOT MATCH,0.680,0.850,,,,
,3273,NOT MATCH,0.690,0.700,,,,
,3274,NOT MATCH,0.690,0.780,,,,
,3275,NOT MATCH,0.700,0.730,,,,
,3276,NOT MATCH,0.710,0.750,,,,
,76,MATCH,0.230,0.790,,,,
,519,MATCH,0.340,0.830,,,,
,520,MATCH,0.530,0.540,,,,
,521,MATCH,0.630,0.690,,,,
,522,NOT MATCH,0.640,0.600,,,,
,3098,NOT MATCH,0.650,0.800,,,,
,3099,NOT MATCH,0.650,0.690,,,,
,3100,NOT MATCH,0.660,0.760,,,,
,3101,NOT MATCH,0.660,0.750,,,,
,2309,NOT MATCH,0.440,0.880,,,,
,2736,NOT MATCH,0.450,0.820,,,,
,2002,NOT MATCH,0.430,0.890,,,,
,1316,MATCH,0.400,0.810,,,,
,2734,NOT MATCH,0.450,0.750,,,,
,1637,NOT MATCH,0.420,0.600,,,,
,2317,NOT MATCH,0.440,0.730,,,,
,1006,MATCH,0.350,0.850,,,,
,878,MATCH,0.320,0.830,,,,
,1101,MATCH,0.360,0.840,,,,
,1533,NOT MATCH,0.410,0.770,,,,
,891,MATCH,0.330,0.850,,,,
,334,MATCH,0.290,0.730,,,,
,1309,MATCH,0.390,0.880,,,,
,2612,NOT MATCH,0.450,0.750,,,,
,2413,NOT MATCH,0.440,0.750,,,,
,1415,MATCH,0.410,0.530,,,,
,2578,NOT MATCH,0.450,0.770,,,,
,1537,MATCH,0.410,0.680,,,,
,1864,NOT MATCH,0.430,0.490,,,,
,1528,NOT MATCH,0.410,0.800,,,,
,1836,NOT MATCH,0.430,0.710,,,,
,960,MATCH,0.340,0.790,,,,
,1479,NOT MATCH,0.410,0.780,,,,
,2126,MATCH,0.440,0.850,,,,
,177,MATCH,0.270,0.890,,,,
,523,NOT MATCH,0.550,0.530,,,,
,524,NOT MATCH,0.560,0.590,,,,
,525,NOT MATCH,0.570,0.680,,,,
,526,MATCH,0.590,0.730,,,,
,527,MATCH,0.590,0.770,,,,
,3655,NOT MATCH,0.600,0.720,,,,
,3656,NOT MATCH,0.610,0.490,,,,
,3657,NOT MATCH,0.620,0.640,,,,
,2225,MATCH,0.440,0.740,,,,
,1326,NOT MATCH,0.400,0.830,,,,
,2605,NOT MATCH,0.450,0.710,,,,
